

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Nov 17 19:24:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Pro license) build 20181220022703 Og9f 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text15,local,class=CODE,merge=1,delta=2
    17                           	psect	swtext1,local,class=CONST,delta=2
    18                           	psect	text20,local,class=CODE,merge=1,delta=2
    19                           	psect	swtext2,local,class=CONST,delta=2
    20                           	psect	swtext3,local,class=CONST,delta=2
    21                           	psect	swtext4,local,class=CONST,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text42,local,class=CODE,merge=1,delta=2
    24                           	psect	text45,local,class=CODE,merge=1,delta=2
    25                           	psect	text46,local,class=CODE,merge=1,delta=2
    26                           	psect	text47,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext5,local,class=CONST,delta=2
    28                           	psect	text51,local,class=CODE,merge=1,delta=2
    29                           	psect	swtext6,local,class=CONST,delta=2
    30                           	psect	text52,local,class=CODE,merge=1,delta=2
    31                           	psect	text53,local,class=CODE,merge=1,delta=2
    32                           	psect	text54,local,class=CODE,merge=1,delta=2
    33                           	psect	text55,local,class=CODE,merge=1,delta=2
    34                           	psect	text57,local,class=CODE,merge=1,delta=2
    35                           	psect	swtext7,local,class=CONST,delta=2
    36                           	psect	swtext8,local,class=CONST,delta=2
    37                           	psect	swtext9,local,class=CONST,delta=2
    38                           	psect	swtext10,local,class=CONST,delta=2
    39                           	psect	text73,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
 17119  0FB0                     i1l7854:	
 17120                           
 17121                           ; Switch size 1, requested type "speed"
 17122                           ; Number of cases is 2, Range of values is 0 to 4
 17123                           ; switch strategies available:
 17124                           ; Name         Instructions Cycles
 17125                           ; simple_byte            7     4 (average)
 17126                           ; direct_byte           16     6 (fixed)
 17127                           ; jumptable            260     6 (fixed)
 17128                           ;	Chosen strategy is simple_byte
 17129  0FB0  084B               	movf	??_Config_GP3,w
 17130  0FB1  3A00               	xorlw	0	; case 0
 17131  0FB2  1903               	skipnz
 17132  0FB3  2FA0               	goto	i1l1098
 17133  0FB4  3A04               	xorlw	4	; case 4
 17134  0FB5  1903               	skipnz
 17135  0FB6  2FA3               	goto	i1l1102
 17136  0FB7  2FB8               	goto	i1l1104
 17137  0FB8                     i1l1104:	
 17138  0FB8  0008               	return
 17139  0FB9                     __end_of_Config_GP3:	
 17140  0FB9                     __ptext62:	
 17141 ;; *************** function _PWM3_Initialize *****************
 17142 ;; Defined at:
 17143 ;;		line 64 in file "mcc_generated_files/pwm3.c"
 17144 ;; Parameters:    Size  Location     Type
 17145 ;;		None
 17146 ;; Auto vars:     Size  Location     Type
 17147 ;;		None
 17148 ;; Return value:  Size  Location     Type
 17149 ;;                  1    wreg      void 
 17150 ;; Registers used:
 17151 ;;		wreg, status,2, status,0
 17152 ;; Tracked objects:
 17153 ;;		On entry : 1F/1C
 17154 ;;		On exit  : 1F/5
 17155 ;;		Unchanged: 0/0
 17156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17157 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17158 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17159 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17160 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17161 ;;Total ram usage:        0 bytes
 17162 ;; Hardware stack levels used:    1
 17163 ;; This function calls:
 17164 ;;		Nothing
 17165 ;; This function is called by:
 17166 ;;		_Config_GP3
 17167 ;; This function uses a non-reentrant model
 17168 ;;
 17169                           
 17170                           
 17171                           ;psect for function _PWM3_Initialize
 17172  0FB9                     _PWM3_Initialize:	
 17173                           
 17174                           ;pwm3.c: 69: CCP3CON = 0x8F;
 17175                           
 17176                           ;incstack = 0
 17177                           ; Regs used in _PWM3_Initialize: [wreg+status,2+status,0]
 17178  0FB9  308F               	movlw	143
 17179  0FBA  0026               	movlb	6	; select bank6
 17180  0FBB  0093               	movwf	19	;volatile
 17181                           
 17182                           ;pwm3.c: 72: CCPR3H = 0x03;
 17183  0FBC  3003               	movlw	3
 17184  0FBD  0092               	movwf	18	;volatile
 17185                           
 17186                           ;pwm3.c: 75: CCPR3L = 0xFF;
 17187  0FBE  30FF               	movlw	255
 17188  0FBF  0091               	movwf	17	;volatile
 17189                           
 17190                           ;pwm3.c: 78: CCPTMRSbits.C3TSEL = 0x1;
 17191  0FC0  0025               	movlb	5	; select bank5
 17192  0FC1  081F               	movf	31,w	;volatile
 17193  0FC2  39CF               	andlw	-49
 17194  0FC3  3810               	iorlw	16
 17195  0FC4  009F               	movwf	31	;volatile
 17196  0FC5  0008               	return
 17197  0FC6                     __end_of_PWM3_Initialize:	
 17198  0FC6                     __ptext56:	
 17199 ;; *************** function _GeneralDataSplit *****************
 17200 ;; Defined at:
 17201 ;;		line 86 in file "DataVariable.c"
 17202 ;; Parameters:    Size  Location     Type
 17203 ;;		None
 17204 ;; Auto vars:     Size  Location     Type
 17205 ;;		None
 17206 ;; Return value:  Size  Location     Type
 17207 ;;                  1    wreg      void 
 17208 ;; Registers used:
 17209 ;;		wreg, status,2, status,0
 17210 ;; Tracked objects:
 17211 ;;		On entry : 1F/0
 17212 ;;		On exit  : 1F/1
 17213 ;;		Unchanged: 0/0
 17214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17215 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17216 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17217 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17218 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17219 ;;Total ram usage:        1 bytes
 17220 ;; Hardware stack levels used:    1
 17221 ;; This function calls:
 17222 ;;		Nothing
 17223 ;; This function is called by:
 17224 ;;		_RegisterWrite
 17225 ;; This function uses a non-reentrant model
 17226 ;;
 17227                           
 17228                           
 17229                           ;psect for function _GeneralDataSplit
 17230  0FC6                     _GeneralDataSplit:	
 17231                           
 17232                           ;DataVariable.c: 88: C_DTYPE = GCONF & 0x01U;
 17233                           
 17234                           ;incstack = 0
 17235                           ; Regs used in _GeneralDataSplit: [wreg+status,2+status,0]
 17236  0FC6  0849               	movf	_GCONF,w	;volatile
 17237  0FC7  00B9               	movwf	_C_DTYPE	;volatile
 17238  0FC8  3001               	movlw	1
 17239  0FC9  05B9               	andwf	_C_DTYPE,f	;volatile
 17240                           
 17241                           ;DataVariable.c: 89: C_WRAPE = (bool) (GCONF >> 1) & 0x01U;
 17242  0FCA  3649               	lsrf	_GCONF,w	;volatile
 17243  0FCB  00BA               	movwf	_C_WRAPE	;volatile
 17244  0FCC  3001               	movlw	1
 17245  0FCD  05BA               	andwf	_C_WRAPE,f	;volatile
 17246                           
 17247                           ;DataVariable.c: 90: C_DIRE = (bool) (GCONF >> 2) & 0x01U;
 17248  0FCE  0849               	movf	_GCONF,w	;volatile
 17249  0FCF  00F0               	movwf	??_GeneralDataSplit
 17250  0FD0  36F0               	lsrf	??_GeneralDataSplit,f
 17251  0FD1  36F0               	lsrf	??_GeneralDataSplit,f
 17252  0FD2  0870               	movf	??_GeneralDataSplit,w
 17253  0FD3  0021               	movlb	1	; select bank1
 17254  0FD4  00C6               	movwf	_C_DIRE^(0+128)	;volatile
 17255  0FD5  3001               	movlw	1
 17256  0FD6  05C6               	andwf	_C_DIRE^(0+128),f	;volatile
 17257                           
 17258                           ;DataVariable.c: 91: C_IPUD = (bool) (GCONF >> 3) & 0x01U;
 17259  0FD7  0020               	movlb	0	; select bank0
 17260  0FD8  0849               	movf	_GCONF,w	;volatile
 17261  0FD9  00F0               	movwf	??_GeneralDataSplit
 17262  0FDA  36F0               	lsrf	??_GeneralDataSplit,f
 17263  0FDB  36F0               	lsrf	??_GeneralDataSplit,f
 17264  0FDC  36F0               	lsrf	??_GeneralDataSplit,f
 17265  0FDD  0870               	movf	??_GeneralDataSplit,w
 17266  0FDE  0021               	movlb	1	; select bank1
 17267  0FDF  00C7               	movwf	_C_IPUD^(0+128)	;volatile
 17268  0FE0  3001               	movlw	1
 17269  0FE1  05C7               	andwf	_C_IPUD^(0+128),f	;volatile
 17270                           
 17271                           ;DataVariable.c: 92: C_CKSRC = (bool) (GCONF >> 4) & 0x01U;
 17272  0FE2  0020               	movlb	0	; select bank0
 17273  0FE3  0E49               	swapf	_GCONF,w	;volatile
 17274  0FE4  390F               	andlw	15
 17275  0FE5  0021               	movlb	1	; select bank1
 17276  0FE6  00C8               	movwf	_C_CKSRC^(0+128)	;volatile
 17277  0FE7  3001               	movlw	1
 17278  0FE8  05C8               	andwf	_C_CKSRC^(0+128),f	;volatile
 17279                           
 17280                           ;DataVariable.c: 93: C_MBANK = (bool) (GCONF >> 5) & 0x01U;
 17281  0FE9  0020               	movlb	0	; select bank0
 17282  0FEA  0849               	movf	_GCONF,w	;volatile
 17283  0FEB  00F0               	movwf	??_GeneralDataSplit
 17284  0FEC  3005               	movlw	5
 17285  0FED                     u219_25:	
 17286  0FED  36F0               	lsrf	??_GeneralDataSplit,f
 17287  0FEE  0B89               	decfsz	9,f
 17288  0FEF  2FED               	goto	u219_25
 17289  0FF0  0870               	movf	??_GeneralDataSplit,w
 17290  0FF1  00BB               	movwf	_C_MBANK	;volatile
 17291  0FF2  3001               	movlw	1
 17292  0FF3  05BB               	andwf	_C_MBANK,f	;volatile
 17293                           
 17294                           ;DataVariable.c: 94: C_RESET = (bool) (GCONF >> 7) & 0x01U;
 17295  0FF4  0849               	movf	_GCONF,w	;volatile
 17296  0FF5  00F0               	movwf	??_GeneralDataSplit
 17297  0FF6  3007               	movlw	7
 17298  0FF7                     u220_25:	
 17299  0FF7  36F0               	lsrf	??_GeneralDataSplit,f
 17300  0FF8  0B89               	decfsz	9,f
 17301  0FF9  2FF7               	goto	u220_25
 17302  0FFA  0870               	movf	??_GeneralDataSplit,w
 17303  0FFB  0021               	movlb	1	; select bank1
 17304  0FFC  00C9               	movwf	_C_RESET^(0+128)	;volatile
 17305  0FFD  3001               	movlw	1
 17306  0FFE  05C9               	andwf	_C_RESET^(0+128),f	;volatile
 17307  0FFF  0008               	return
 17308  1000                     __end_of_GeneralDataSplit:	
 17309                           
 17310                           	psect	swtext6
 17311  1100                     __pswtext6:	
 17312  1100                     i1S7848:	
 17313  1100  318C  2C08         	ljmp	i1l5088
 17314  1102  318C  2C0F         	ljmp	i1l5094
 17315  1104  318C  2C14         	ljmp	i1l5098
 17316  1106  318C  2C19         	ljmp	i1l5102
 17317  1108  318C  2C1E         	ljmp	i1l5106
 17318  110A  318C  2C21         	ljmp	i1l5108
 17319  110C  318C  2CBB         	ljmp	i1l5186
 17320  110E  318C  2CBB         	ljmp	i1l5186
 17321  1110  318C  2CBB         	ljmp	i1l5186
 17322  1112  318C  2CBB         	ljmp	i1l5186
 17323  1114  318C  2C24         	ljmp	i1l5110
 17324  1116  318C  2C27         	ljmp	i1l5112
 17325  1118  318C  2C2A         	ljmp	i1l5114
 17326  111A  318C  2C2D         	ljmp	i1l5116
 17327  111C  318C  2C30         	ljmp	i1l5118
 17328  111E  318C  2C33         	ljmp	i1l5120
 17329  1120  318C  2C36         	ljmp	i1l5122
 17330  1122  318C  2C39         	ljmp	i1l5124
 17331  1124  318C  2C3C         	ljmp	i1l5126
 17332  1126  318C  2C3F         	ljmp	i1l5128
 17333  1128  318C  2C42         	ljmp	i1l5130
 17334  112A  318C  2C45         	ljmp	i1l5132
 17335  112C  318C  2C48         	ljmp	i1l5134
 17336  112E  318C  2C4B         	ljmp	i1l5136
 17337  1130  318C  2C4E         	ljmp	i1l5138
 17338  1132  318C  2C51         	ljmp	i1l5140
 17339  1134  318C  2C54         	ljmp	i1l5142
 17340  1136  318C  2C60         	ljmp	i1l5148
 17341  1138  318C  2C6C         	ljmp	i1l5154
 17342  113A  318C  2C78         	ljmp	i1l5160
 17343  113C  318C  2C93         	ljmp	i1l5168
 17344  113E  318C  2C96         	ljmp	i1l5170
 17345  1140  318C  2C9F         	ljmp	i1l5174
 17346  1142  318C  2CA8         	ljmp	i1l5178
 17347                           
 17348                           	psect	text52
 17349  1144                     __ptext52:	
 17350 ;; *************** function _eeprom_write *****************
 17351 ;; Defined at:
 17352 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\pic\__eewrite.c"
 17353 ;; Parameters:    Size  Location     Type
 17354 ;;  addr            1    wreg     unsigned char 
 17355 ;;  value           1    0[COMMON] unsigned char 
 17356 ;; Auto vars:     Size  Location     Type
 17357 ;;  addr            1    1[COMMON] unsigned char 
 17358 ;; Return value:  Size  Location     Type
 17359 ;;                  1    wreg      void 
 17360 ;; Registers used:
 17361 ;;		wreg, status,2
 17362 ;; Tracked objects:
 17363 ;;		On entry : 1F/0
 17364 ;;		On exit  : 1F/11
 17365 ;;		Unchanged: 0/0
 17366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17367 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17368 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17369 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17370 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17371 ;;Total ram usage:        2 bytes
 17372 ;; Hardware stack levels used:    1
 17373 ;; This function calls:
 17374 ;;		Nothing
 17375 ;; This function is called by:
 17376 ;;		_RegisterWrite
 17377 ;; This function uses a non-reentrant model
 17378 ;;
 17379                           
 17380                           
 17381                           ;psect for function _eeprom_write
 17382  1144                     _eeprom_write:	
 17383                           
 17384                           ;incstack = 0
 17385                           ; Regs used in _eeprom_write: [wreg+status,2]
 17386                           ;eeprom_write@addr stored from wreg
 17387  1144  00F1               	movwf	eeprom_write@addr
 17388  1145                     i1l1579:	
 17389                           ;__eewrite.c: 8: do { while (NVMCON1bits.WR) { continue; } NVMCON1bits.NVMREGS = 1; NVMA
      +                          DRL = (addr) & 0xFFU; NVMADRH = 0x70; NVMDATH = 0; NVMDATL = (value) & 0xFFU; STATUSbits
      +                          .CARRY = 0; if (INTCONbits.GIE) { STATUSbits.CARRY = 1; } INTCONbits.GIE = 0; NVMCON1bit
      +                          s.W
 17390                           
 17391  1145  0031               	movlb	17	; select bank17
 17392  1146  1895               	btfsc	21,1	;volsfr
 17393  1147  2945               	goto	i1l1579
 17394  1148  1715               	bsf	21,6	;volsfr
 17395  1149  0871               	movf	eeprom_write@addr,w
 17396  114A  0091               	movwf	17	;volatile
 17397  114B  3070               	movlw	112
 17398  114C  0092               	movwf	18	;volatile
 17399  114D  0194               	clrf	20	;volatile
 17400  114E  0870               	movf	eeprom_write@value,w
 17401  114F  0093               	movwf	19	;volatile
 17402  1150  1003               	bcf	3,0	;volatile
 17403  1151  1B8B               	btfsc	11,7	;volatile
 17404  1152  1403               	bsf	3,0	;volatile
 17405  1153  138B               	bcf	11,7	;volatile
 17406  1154  1515               	bsf	21,2	;volsfr
 17407  1155  3055               	movlw	85
 17408  1156  0096               	movwf	22	;volsfr
 17409  1157  30AA               	movlw	170
 17410  1158  0096               	movwf	22	;volsfr
 17411  1159  1495               	bsf	21,1	;volsfr
 17412  115A                     i1l1583:	
 17413  115A  1895               	btfsc	21,1	;volsfr
 17414  115B  295A               	goto	i1l1583
 17415  115C  1115               	bcf	21,2	;volsfr
 17416  115D  1803               	btfsc	3,0	;volatile
 17417  115E  178B               	bsf	11,7	;volatile
 17418  115F  0008               	return
 17419  1160                     __end_of_eeprom_write:	
 17420                           
 17421                           	psect	text53
 17422  1160                     __ptext53:	
 17423 ;; *************** function _UpdateOut_GP3 *****************
 17424 ;; Defined at:
 17425 ;;		line 330 in file "GPports.c"
 17426 ;; Parameters:    Size  Location     Type
 17427 ;;		None
 17428 ;; Auto vars:     Size  Location     Type
 17429 ;;		None
 17430 ;; Return value:  Size  Location     Type
 17431 ;;                  1    wreg      void 
 17432 ;; Registers used:
 17433 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 17434 ;; Tracked objects:
 17435 ;;		On entry : 1F/0
 17436 ;;		On exit  : 19/0
 17437 ;;		Unchanged: 0/0
 17438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17439 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17440 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17441 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17442 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17443 ;;Total ram usage:        1 bytes
 17444 ;; Hardware stack levels used:    1
 17445 ;; Hardware stack levels required when called:    2
 17446 ;; This function calls:
 17447 ;;		i1_PWM_GP3
 17448 ;; This function is called by:
 17449 ;;		_RegisterWrite
 17450 ;; This function uses a non-reentrant model
 17451 ;;
 17452                           
 17453                           
 17454                           ;psect for function _UpdateOut_GP3
 17455  1160                     _UpdateOut_GP3:	
 17456                           
 17457                           ;GPports.c: 331: if ((GP3CONF & 0x03) == 0x01) {
 17458                           
 17459                           ;incstack = 0
 17460                           ; Regs used in _UpdateOut_GP3: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 17461  1160  3003               	movlw	3
 17462  1161  0546               	andwf	_GP3CONF,w	;volatile
 17463  1162  00CB               	movwf	??_UpdateOut_GP3
 17464  1163  0B4B               	decfsz	??_UpdateOut_GP3,w
 17465  1164  2971               	goto	i1l4828
 17466                           
 17467                           ;GPports.c: 332: if (GP3REG == 0) {
 17468  1165  0841               	movf	_GP3REG,w	;volatile
 17469  1166  1D03               	btfss	3,2
 17470  1167  296B               	goto	i1l1136
 17471                           
 17472                           ;GPports.c: 333: do { LATCbits.LATC0 = 0; } while(0);
 17473  1168  0022               	movlb	2	; select bank2
 17474  1169  100E               	bcf	14,0	;volatile
 17475  116A  0008               	return
 17476  116B                     i1l1136:	
 17477                           ;GPports.c: 335: do { LATCbits.LATC0 = 1; } while(0);
 17478                           
 17479  116B  0022               	movlb	2	; select bank2
 17480  116C  140E               	bsf	14,0	;volatile
 17481                           
 17482                           ;GPports.c: 336: GP3REG = 1;
 17483  116D  3001               	movlw	1
 17484  116E  0020               	movlb	0	; select bank0
 17485  116F  00C1               	movwf	_GP3REG	;volatile
 17486  1170  0008               	return
 17487  1171                     i1l4828:	
 17488                           
 17489                           ;GPports.c: 339: };GPports.c: 340: if ((GP3CONF & 0x03) == 0x00) {
 17490  1171  0846               	movf	_GP3CONF,w	;volatile
 17491  1172  3903               	andlw	3
 17492  1173  1D03               	btfss	3,2
 17493  1174  0008               	return
 17494                           
 17495                           ;GPports.c: 341: if (FADEGP == 0) {
 17496  1175  083F               	movf	_FADEGP,w	;volatile
 17497  1176  1D03               	btfss	3,2
 17498  1177  0008               	return
 17499                           
 17500                           ;GPports.c: 342: PWM_GP3(GP3REG);
 17501  1178  0841               	movf	_GP3REG,w	;volatile
 17502  1179  318D  253A         	fcall	i1_PWM_GP3
 17503  117B  0008               	return
 17504  117C                     __end_of_UpdateOut_GP3:	
 17505                           
 17506                           	psect	text54
 17507  117C                     __ptext54:	
 17508 ;; *************** function _UpdateOut_GP2 *****************
 17509 ;; Defined at:
 17510 ;;		line 309 in file "GPports.c"
 17511 ;; Parameters:    Size  Location     Type
 17512 ;;		None
 17513 ;; Auto vars:     Size  Location     Type
 17514 ;;		None
 17515 ;; Return value:  Size  Location     Type
 17516 ;;                  1    wreg      void 
 17517 ;; Registers used:
 17518 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 17519 ;; Tracked objects:
 17520 ;;		On entry : 1F/0
 17521 ;;		On exit  : 18/0
 17522 ;;		Unchanged: 0/0
 17523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17524 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17525 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17526 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17527 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17528 ;;Total ram usage:        1 bytes
 17529 ;; Hardware stack levels used:    1
 17530 ;; Hardware stack levels required when called:    2
 17531 ;; This function calls:
 17532 ;;		i1_PWM_GP2
 17533 ;; This function is called by:
 17534 ;;		_RegisterWrite
 17535 ;; This function uses a non-reentrant model
 17536 ;;
 17537                           
 17538                           
 17539                           ;psect for function _UpdateOut_GP2
 17540  117C                     _UpdateOut_GP2:	
 17541                           
 17542                           ;GPports.c: 310: if ((GP2CONF & 0x03) == 0x01) {
 17543                           
 17544                           ;incstack = 0
 17545                           ; Regs used in _UpdateOut_GP2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 17546  117C  3003               	movlw	3
 17547  117D  0547               	andwf	_GP2CONF,w	;volatile
 17548  117E  00CB               	movwf	??_UpdateOut_GP2
 17549  117F  0B4B               	decfsz	??_UpdateOut_GP2,w
 17550  1180  298D               	goto	i1l4814
 17551                           
 17552                           ;GPports.c: 311: if (GP2REG == 0) {
 17553  1181  0842               	movf	_GP2REG,w	;volatile
 17554  1182  1D03               	btfss	3,2
 17555  1183  2987               	goto	i1l1124
 17556                           
 17557                           ;GPports.c: 312: do { LATCbits.LATC1 = 0; } while(0);
 17558  1184  0022               	movlb	2	; select bank2
 17559  1185  108E               	bcf	14,1	;volatile
 17560  1186  0008               	return
 17561  1187                     i1l1124:	
 17562                           ;GPports.c: 314: do { LATCbits.LATC1 = 1; } while(0);
 17563                           
 17564  1187  0022               	movlb	2	; select bank2
 17565  1188  148E               	bsf	14,1	;volatile
 17566                           
 17567                           ;GPports.c: 315: GP2REG = 1;
 17568  1189  3001               	movlw	1
 17569  118A  0020               	movlb	0	; select bank0
 17570  118B  00C2               	movwf	_GP2REG	;volatile
 17571  118C  0008               	return
 17572  118D                     i1l4814:	
 17573                           
 17574                           ;GPports.c: 318: };GPports.c: 320: if ((GP2CONF & 0x03) == 0x00) {
 17575  118D  0847               	movf	_GP2CONF,w	;volatile
 17576  118E  3903               	andlw	3
 17577  118F  1D03               	btfss	3,2
 17578  1190  0008               	return
 17579                           
 17580                           ;GPports.c: 321: if (FADEGP == 0) {
 17581  1191  083F               	movf	_FADEGP,w	;volatile
 17582  1192  1D03               	btfss	3,2
 17583  1193  0008               	return
 17584                           
 17585                           ;GPports.c: 322: PWM_GP2(GP2REG);
 17586  1194  0842               	movf	_GP2REG,w	;volatile
 17587  1195  318D  25B8         	fcall	i1_PWM_GP2
 17588  1197  0008               	return
 17589  1198                     __end_of_UpdateOut_GP2:	
 17590                           
 17591                           	psect	text55
 17592  1198                     __ptext55:	
 17593 ;; *************** function _UpdateOut_GP1 *****************
 17594 ;; Defined at:
 17595 ;;		line 289 in file "GPports.c"
 17596 ;; Parameters:    Size  Location     Type
 17597 ;;		None
 17598 ;; Auto vars:     Size  Location     Type
 17599 ;;		None
 17600 ;; Return value:  Size  Location     Type
 17601 ;;                  1    wreg      void 
 17602 ;; Registers used:
 17603 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 17604 ;; Tracked objects:
 17605 ;;		On entry : 1F/0
 17606 ;;		On exit  : 18/0
 17607 ;;		Unchanged: 0/0
 17608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17609 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17610 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17611 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17612 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17613 ;;Total ram usage:        1 bytes
 17614 ;; Hardware stack levels used:    1
 17615 ;; Hardware stack levels required when called:    2
 17616 ;; This function calls:
 17617 ;;		i1_PWM_GP1
 17618 ;; This function is called by:
 17619 ;;		_RegisterWrite
 17620 ;; This function uses a non-reentrant model
 17621 ;;
 17622                           
 17623                           
 17624                           ;psect for function _UpdateOut_GP1
 17625  1198                     _UpdateOut_GP1:	
 17626                           
 17627                           ;GPports.c: 290: if ((GP1CONF & 0x03) == 0x01) {
 17628                           
 17629                           ;incstack = 0
 17630                           ; Regs used in _UpdateOut_GP1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 17631  1198  3003               	movlw	3
 17632  1199  0548               	andwf	_GP1CONF,w	;volatile
 17633  119A  00CB               	movwf	??_UpdateOut_GP1
 17634  119B  0B4B               	decfsz	??_UpdateOut_GP1,w
 17635  119C  29A9               	goto	i1l4800
 17636                           
 17637                           ;GPports.c: 291: if (GP1REG == 0) {
 17638  119D  0843               	movf	_GP1REG,w	;volatile
 17639  119E  1D03               	btfss	3,2
 17640  119F  29A3               	goto	i1l1112
 17641                           
 17642                           ;GPports.c: 292: do { LATCbits.LATC2 = 0; } while(0);
 17643  11A0  0022               	movlb	2	; select bank2
 17644  11A1  110E               	bcf	14,2	;volatile
 17645  11A2  0008               	return
 17646  11A3                     i1l1112:	
 17647                           ;GPports.c: 294: do { LATCbits.LATC2 = 1; } while(0);
 17648                           
 17649  11A3  0022               	movlb	2	; select bank2
 17650  11A4  150E               	bsf	14,2	;volatile
 17651                           
 17652                           ;GPports.c: 295: GP1REG = 1;
 17653  11A5  3001               	movlw	1
 17654  11A6  0020               	movlb	0	; select bank0
 17655  11A7  00C3               	movwf	_GP1REG	;volatile
 17656  11A8  0008               	return
 17657  11A9                     i1l4800:	
 17658                           
 17659                           ;GPports.c: 298: };GPports.c: 299: if ((GP1CONF & 0x03) == 0x00) {
 17660  11A9  0848               	movf	_GP1CONF,w	;volatile
 17661  11AA  3903               	andlw	3
 17662  11AB  1D03               	btfss	3,2
 17663  11AC  0008               	return
 17664                           
 17665                           ;GPports.c: 300: if (FADEGP == 0) {
 17666  11AD  083F               	movf	_FADEGP,w	;volatile
 17667  11AE  1D03               	btfss	3,2
 17668  11AF  0008               	return
 17669                           
