

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 11 16:23:15 2019

Microchip MPLAB XC8 C Compiler v2.05 (Pro license) build 20181220022703 Og9f 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text15,local,class=CODE,merge=1,delta=2
    18                           	psect	swtext1,local,class=CONST,delta=2
    19                           	psect	text20,local,class=CODE,merge=1,delta=2
    20                           	psect	swtext2,local,class=CONST,delta=2
    21                           	psect	swtext3,local,class=CONST,delta=2
    22                           	psect	swtext4,local,class=CONST,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text42,local,class=CODE,merge=1,delta=2
    25                           	psect	text45,local,class=CODE,merge=1,delta=2
    26                           	psect	text46,local,class=CODE,merge=1,delta=2
    27                           	psect	text47,local,class=CODE,merge=1,delta=2
    28                           	psect	swtext5,local,class=CONST,delta=2
    29                           	psect	text51,local,class=CODE,merge=1,delta=2
    30                           	psect	swtext6,local,class=CONST,delta=2
    31                           	psect	text52,local,class=CODE,merge=1,delta=2
    32                           	psect	text53,local,class=CODE,merge=1,delta=2
    33                           	psect	text54,local,class=CODE,merge=1,delta=2
    34                           	psect	text55,local,class=CODE,merge=1,delta=2
    35                           	psect	text57,local,class=CODE,merge=1,delta=2
    36                           	psect	swtext7,local,class=CONST,delta=2
    37                           	psect	swtext8,local,class=CONST,delta=2
    38                           	psect	swtext9,local,class=CONST,delta=2
    39                           	psect	swtext10,local,class=CONST,delta=2
    40                           	psect	text73,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
  3871  0E19                     	;# 
  3872  0E1A                     	;# 
  3873  0E1B                     	;# 
  3874  0E1C                     	;# 
  3875  0E1D                     	;# 
  3876  0E1E                     	;# 
  3877  0E1F                     	;# 
  3878  0E20                     	;# 
  3879  0E21                     	;# 
  3880  0E22                     	;# 
  3881  0E24                     	;# 
  3882  0E25                     	;# 
  3883  0E28                     	;# 
  3884  0E29                     	;# 
  3885  0E2A                     	;# 
  3886  0E2B                     	;# 
  3887  0E2C                     	;# 
  3888  0E2D                     	;# 
  3889  0E2E                     	;# 
  3890  0E2F                     	;# 
  3891  0E90                     	;# 
  3892  0E91                     	;# 
  3893  0E92                     	;# 
  3894  0E94                     	;# 
  3895  0E95                     	;# 
  3896  0E9C                     	;# 
  3897  0E9D                     	;# 
  3898  0E9E                     	;# 
  3899  0E9F                     	;# 
  3900  0EA0                     	;# 
  3901  0EA1                     	;# 
  3902  0EA2                     	;# 
  3903  0EA3                     	;# 
  3904  0EA4                     	;# 
  3905  0EA5                     	;# 
  3906  0EA6                     	;# 
  3907  0EA7                     	;# 
  3908  0F0F                     	;# 
  3909  0F10                     	;# 
  3910  0F11                     	;# 
  3911  0F12                     	;# 
  3912  0F13                     	;# 
  3913  0F14                     	;# 
  3914  0F15                     	;# 
  3915  0F16                     	;# 
  3916  0F17                     	;# 
  3917  0F18                     	;# 
  3918  0F19                     	;# 
  3919  0F1A                     	;# 
  3920  0F1B                     	;# 
  3921  0F1C                     	;# 
  3922  0F1D                     	;# 
  3923  0F1E                     	;# 
  3924  0F1F                     	;# 
  3925  0F20                     	;# 
  3926  0F21                     	;# 
  3927  0F22                     	;# 
  3928  0F23                     	;# 
  3929  0F24                     	;# 
  3930  0F25                     	;# 
  3931  0F26                     	;# 
  3932  0F27                     	;# 
  3933  0F28                     	;# 
  3934  0F29                     	;# 
  3935  0F2A                     	;# 
  3936  0F2B                     	;# 
  3937  0F2C                     	;# 
  3938  0F2D                     	;# 
  3939  0F2E                     	;# 
  3940  0F2F                     	;# 
  3941  0F30                     	;# 
  3942  0F31                     	;# 
  3943  0F32                     	;# 
  3944  0F33                     	;# 
  3945  0F34                     	;# 
  3946  0F35                     	;# 
  3947  0F36                     	;# 
  3948  0F37                     	;# 
  3949  0FE4                     	;# 
  3950  0FE5                     	;# 
  3951  0FE6                     	;# 
  3952  0FE7                     	;# 
  3953  0FE8                     	;# 
  3954  0FE9                     	;# 
  3955  0FEA                     	;# 
  3956  0FEB                     	;# 
  3957  0FED                     	;# 
  3958  0FEE                     	;# 
  3959  0FEF                     	;# 
  3960  0000                     	;# 
  3961  0001                     	;# 
  3962  0002                     	;# 
  3963  0003                     	;# 
  3964  0004                     	;# 
  3965  0005                     	;# 
  3966  0006                     	;# 
  3967  0007                     	;# 
  3968  0008                     	;# 
  3969  0009                     	;# 
  3970  000A                     	;# 
  3971  000B                     	;# 
  3972  000C                     	;# 
  3973  000D                     	;# 
  3974  000E                     	;# 
  3975  0010                     	;# 
  3976  0011                     	;# 
  3977  0012                     	;# 
  3978  0013                     	;# 
  3979  0014                     	;# 
  3980  0015                     	;# 
  3981  0015                     	;# 
  3982  0016                     	;# 
  3983  0016                     	;# 
  3984  0017                     	;# 
  3985  0018                     	;# 
  3986  0019                     	;# 
  3987  0019                     	;# 
  3988  001A                     	;# 
  3989  001B                     	;# 
  3990  001C                     	;# 
  3991  001D                     	;# 
  3992  001E                     	;# 
  3993  001F                     	;# 
  3994  008C                     	;# 
  3995  008D                     	;# 
  3996  008E                     	;# 
  3997  0090                     	;# 
  3998  0091                     	;# 
  3999  0092                     	;# 
  4000  0093                     	;# 
  4001  0094                     	;# 
  4002  0097                     	;# 
  4003  009B                     	;# 
  4004  009B                     	;# 
  4005  009C                     	;# 
  4006  009D                     	;# 
  4007  009E                     	;# 
  4008  009F                     	;# 
  4009  010C                     	;# 
  4010  010D                     	;# 
  4011  010E                     	;# 
  4012  0111                     	;# 
  4013  0112                     	;# 
  4014  0113                     	;# 
  4015  0114                     	;# 
  4016  0115                     	;# 
  4017  0116                     	;# 
  4018  0117                     	;# 
  4019  0118                     	;# 
  4020  0119                     	;# 
  4021  018C                     	;# 
  4022  018D                     	;# 
  4023  018E                     	;# 
  4024  0197                     	;# 
  4025  0199                     	;# 
  4026  0199                     	;# 
  4027  0199                     	;# 
  4028  019A                     	;# 
  4029  019A                     	;# 
  4030  019A                     	;# 
  4031  019B                     	;# 
  4032  019B                     	;# 
  4033  019B                     	;# 
  4034  019B                     	;# 
  4035  019B                     	;# 
  4036  019C                     	;# 
  4037  019C                     	;# 
  4038  019C                     	;# 
  4039  019D                     	;# 
  4040  019D                     	;# 
  4041  019D                     	;# 
  4042  019E                     	;# 
  4043  019E                     	;# 
  4044  019E                     	;# 
  4045  019F                     	;# 
  4046  019F                     	;# 
  4047  019F                     	;# 
  4048  019F                     	;# 
  4049  019F                     	;# 
  4050  020C                     	;# 
  4051  020D                     	;# 
  4052  020E                     	;# 
  4053  0211                     	;# 
  4054  0211                     	;# 
  4055  0212                     	;# 
  4056  0212                     	;# 
  4057  0213                     	;# 
  4058  0213                     	;# 
  4059  0214                     	;# 
  4060  0214                     	;# 
  4061  0215                     	;# 
  4062  0215                     	;# 
  4063  0215                     	;# 
  4064  0215                     	;# 
  4065  0216                     	;# 
  4066  0216                     	;# 
  4067  0217                     	;# 
  4068  0217                     	;# 
  4069  0219                     	;# 
  4070  021A                     	;# 
  4071  021B                     	;# 
  4072  021C                     	;# 
  4073  021D                     	;# 
  4074  021D                     	;# 
  4075  021E                     	;# 
  4076  021F                     	;# 
  4077  028C                     	;# 
  4078  028D                     	;# 
  4079  028E                     	;# 
  4080  0291                     	;# 
  4081  0291                     	;# 
  4082  0292                     	;# 
  4083  0293                     	;# 
  4084  0294                     	;# 
  4085  0295                     	;# 
  4086  0295                     	;# 
  4087  0296                     	;# 
  4088  0297                     	;# 
  4089  0298                     	;# 
  4090  029F                     	;# 
  4091  030C                     	;# 
  4092  030D                     	;# 
  4093  030E                     	;# 
  4094  0311                     	;# 
  4095  0311                     	;# 
  4096  0312                     	;# 
  4097  0313                     	;# 
  4098  0314                     	;# 
  4099  0315                     	;# 
  4100  0315                     	;# 
  4101  0316                     	;# 
  4102  0317                     	;# 
  4103  0318                     	;# 
  4104  038C                     	;# 
  4105  038D                     	;# 
  4106  038E                     	;# 
  4107  0391                     	;# 
  4108  0392                     	;# 
  4109  0393                     	;# 
  4110  0394                     	;# 
  4111  0395                     	;# 
  4112  0396                     	;# 
  4113  0397                     	;# 
  4114  0398                     	;# 
  4115  0399                     	;# 
  4116  039A                     	;# 
  4117  039C                     	;# 
  4118  039D                     	;# 
  4119  039E                     	;# 
  4120  039F                     	;# 
  4121  0411                     	;# 
  4122  0411                     	;# 
  4123  0412                     	;# 
  4124  0413                     	;# 
  4125  0414                     	;# 
  4126  0415                     	;# 
  4127  0416                     	;# 
  4128  0417                     	;# 
  4129  0418                     	;# 
  4130  0418                     	;# 
  4131  0419                     	;# 
  4132  041A                     	;# 
  4133  041B                     	;# 
  4134  041C                     	;# 
  4135  041D                     	;# 
  4136  041E                     	;# 
  4137  041F                     	;# 
  4138  0498                     	;# 
  4139  0498                     	;# 
  4140  0499                     	;# 
  4141  049A                     	;# 
  4142  049B                     	;# 
  4143  049B                     	;# 
  4144  049C                     	;# 
  4145  049D                     	;# 
  4146  049E                     	;# 
  4147  049F                     	;# 
  4148  0617                     	;# 
  4149  0618                     	;# 
  4150  0619                     	;# 
  4151  0619                     	;# 
  4152  061A                     	;# 
  4153  061B                     	;# 
  4154  061C                     	;# 
  4155  061C                     	;# 
  4156  061F                     	;# 
  4157  0691                     	;# 
  4158  0692                     	;# 
  4159  0693                     	;# 
  4160  0694                     	;# 
  4161  0695                     	;# 
  4162  0696                     	;# 
  4163  0697                     	;# 
  4164  0698                     	;# 
  4165  0699                     	;# 
  4166  0711                     	;# 
  4167  0712                     	;# 
  4168  0713                     	;# 
  4169  0714                     	;# 
  4170  0715                     	;# 
  4171  0716                     	;# 
  4172  0717                     	;# 
  4173  0718                     	;# 
  4174  0719                     	;# 
  4175  0891                     	;# 
  4176  0891                     	;# 
  4177  0891                     	;# 
  4178  0891                     	;# 
  4179  0891                     	;# 
  4180  0891                     	;# 
  4181  0892                     	;# 
  4182  0892                     	;# 
  4183  0892                     	;# 
  4184  0893                     	;# 
  4185  0893                     	;# 
  4186  0893                     	;# 
  4187  0893                     	;# 
  4188  0893                     	;# 
  4189  0893                     	;# 
  4190  0894                     	;# 
  4191  0894                     	;# 
  4192  0894                     	;# 
  4193  0895                     	;# 
  4194  0895                     	;# 
  4195  0895                     	;# 
  4196  0896                     	;# 
  4197  0896                     	;# 
  4198  0896                     	;# 
  4199  089B                     	;# 
  4200  0911                     	;# 
  4201  0912                     	;# 
  4202  0913                     	;# 
  4203  0914                     	;# 
  4204  0915                     	;# 
  4205  0916                     	;# 
  4206  0918                     	;# 
  4207  0919                     	;# 
  4208  091A                     	;# 
  4209  091B                     	;# 
  4210  091C                     	;# 
  4211  091D                     	;# 
  4212  091E                     	;# 
  4213  091F                     	;# 
  4214  0E0F                     	;# 
  4215  0E10                     	;# 
  4216  0E11                     	;# 
  4217  0E12                     	;# 
  4218  0E13                     	;# 
  4219  0E14                     	;# 
  4220  0E15                     	;# 
  4221  0E16                     	;# 
  4222  0E17                     	;# 
  4223  0E18                     	;# 
  4224  0E19                     	;# 
  4225  0E1A                     	;# 
  4226  0E1B                     	;# 
  4227  0E1C                     	;# 
  4228  0E1D                     	;# 
  4229  0E1E                     	;# 
  4230  0E1F                     	;# 
  4231  0E20                     	;# 
  4232  0E21                     	;# 
  4233  0E22                     	;# 
  4234  0E24                     	;# 
  4235  0E25                     	;# 
  4236  0E28                     	;# 
  4237  0E29                     	;# 
  4238  0E2A                     	;# 
  4239  0E2B                     	;# 
  4240  0E2C                     	;# 
  4241  0E2D                     	;# 
  4242  0E2E                     	;# 
  4243  0E2F                     	;# 
  4244  0E90                     	;# 
  4245  0E91                     	;# 
  4246  0E92                     	;# 
  4247  0E94                     	;# 
  4248  0E95                     	;# 
  4249  0E9C                     	;# 
  4250  0E9D                     	;# 
  4251  0E9E                     	;# 
  4252  0E9F                     	;# 
  4253  0EA0                     	;# 
  4254  0EA1                     	;# 
  4255  0EA2                     	;# 
  4256  0EA3                     	;# 
  4257  0EA4                     	;# 
  4258  0EA5                     	;# 
  4259  0EA6                     	;# 
  4260  0EA7                     	;# 
  4261  0F0F                     	;# 
  4262  0F10                     	;# 
  4263  0F11                     	;# 
  4264  0F12                     	;# 
  4265  0F13                     	;# 
  4266  0F14                     	;# 
  4267  0F15                     	;# 
  4268  0F16                     	;# 
  4269  0F17                     	;# 
  4270  0F18                     	;# 
  4271  0F19                     	;# 
  4272  0F1A                     	;# 
  4273  0F1B                     	;# 
  4274  0F1C                     	;# 
  4275  0F1D                     	;# 
  4276  0F1E                     	;# 
  4277  0F1F                     	;# 
  4278  0F20                     	;# 
  4279  0F21                     	;# 
  4280  0F22                     	;# 
  4281  0F23                     	;# 
  4282  0F24                     	;# 
  4283  0F25                     	;# 
  4284  0F26                     	;# 
  4285  0F27                     	;# 
  4286  0F28                     	;# 
  4287  0F29                     	;# 
  4288  0F2A                     	;# 
  4289  0F2B                     	;# 
  4290  0F2C                     	;# 
  4291  0F2D                     	;# 
  4292  0F2E                     	;# 
  4293  0F2F                     	;# 
  4294  0F30                     	;# 
  4295  0F31                     	;# 
  4296  0F32                     	;# 
  4297  0F33                     	;# 
  4298  0F34                     	;# 
  4299  0F35                     	;# 
  4300  0F36                     	;# 
  4301  0F37                     	;# 
  4302  0FE4                     	;# 
  4303  0FE5                     	;# 
  4304  0FE6                     	;# 
  4305  0FE7                     	;# 
  4306  0FE8                     	;# 
  4307  0FE9                     	;# 
  4308  0FEA                     	;# 
  4309  0FEB                     	;# 
  4310  0FED                     	;# 
  4311  0FEE                     	;# 
  4312  0FEF                     	;# 
  4313  0000                     	;# 
  4314  0001                     	;# 
  4315  0002                     	;# 
  4316  0003                     	;# 
  4317  0004                     	;# 
  4318  0005                     	;# 
  4319  0006                     	;# 
  4320  0007                     	;# 
  4321  0008                     	;# 
  4322  0009                     	;# 
  4323  000A                     	;# 
  4324  000B                     	;# 
  4325  000C                     	;# 
  4326  000D                     	;# 
  4327  000E                     	;# 
  4328  0010                     	;# 
  4329  0011                     	;# 
  4330  0012                     	;# 
  4331  0013                     	;# 
  4332  0014                     	;# 
  4333  0015                     	;# 
  4334  0015                     	;# 
  4335  0016                     	;# 
  4336  0016                     	;# 
  4337  0017                     	;# 
  4338  0018                     	;# 
  4339  0019                     	;# 
  4340  0019                     	;# 
  4341  001A                     	;# 
  4342  001B                     	;# 
  4343  001C                     	;# 
  4344  001D                     	;# 
  4345  001E                     	;# 
  4346  001F                     	;# 
  4347  008C                     	;# 
  4348  008D                     	;# 
  4349  008E                     	;# 
  4350  0090                     	;# 
  4351  0091                     	;# 
  4352  0092                     	;# 
  4353  0093                     	;# 
  4354  0094                     	;# 
  4355  0097                     	;# 
  4356  009B                     	;# 
  4357  009B                     	;# 
  4358  009C                     	;# 
  4359  009D                     	;# 
  4360  009E                     	;# 
  4361  009F                     	;# 
  4362  010C                     	;# 
  4363  010D                     	;# 
  4364  010E                     	;# 
  4365  0111                     	;# 
  4366  0112                     	;# 
  4367  0113                     	;# 
  4368  0114                     	;# 
  4369  0115                     	;# 
  4370  0116                     	;# 
  4371  0117                     	;# 
  4372  0118                     	;# 
  4373  0119                     	;# 
  4374  018C                     	;# 
  4375  018D                     	;# 
  4376  018E                     	;# 
  4377  0197                     	;# 
  4378  0199                     	;# 
  4379  0199                     	;# 
  4380  0199                     	;# 
  4381  019A                     	;# 
  4382  019A                     	;# 
  4383  019A                     	;# 
  4384  019B                     	;# 
  4385  019B                     	;# 
  4386  019B                     	;# 
  4387  019B                     	;# 
  4388  019B                     	;# 
  4389  019C                     	;# 
  4390  019C                     	;# 
  4391  019C                     	;# 
  4392  019D                     	;# 
  4393  019D                     	;# 
  4394  019D                     	;# 
  4395  019E                     	;# 
  4396  019E                     	;# 
  4397  019E                     	;# 
  4398  019F                     	;# 
  4399  019F                     	;# 
  4400  019F                     	;# 
  4401  019F                     	;# 
  4402  019F                     	;# 
  4403  020C                     	;# 
  4404  020D                     	;# 
  4405  020E                     	;# 
  4406  0211                     	;# 
  4407  0211                     	;# 
  4408  0212                     	;# 
  4409  0212                     	;# 
  4410  0213                     	;# 
  4411  0213                     	;# 
  4412  0214                     	;# 
  4413  0214                     	;# 
  4414  0215                     	;# 
  4415  0215                     	;# 
  4416  0215                     	;# 
  4417  0215                     	;# 
  4418  0216                     	;# 
  4419  0216                     	;# 
  4420  0217                     	;# 
  4421  0217                     	;# 
  4422  0219                     	;# 
  4423  021A                     	;# 
  4424  021B                     	;# 
  4425  021C                     	;# 
  4426  021D                     	;# 
  4427  021D                     	;# 
  4428  021E                     	;# 
  4429  021F                     	;# 
  4430  028C                     	;# 
  4431  028D                     	;# 
  4432  028E                     	;# 
  4433  0291                     	;# 
  4434  0291                     	;# 
  4435  0292                     	;# 
  4436  0293                     	;# 
  4437  0294                     	;# 
  4438  0295                     	;# 
  4439  0295                     	;# 
  4440  0296                     	;# 
  4441  0297                     	;# 
  4442  0298                     	;# 
  4443  029F                     	;# 
  4444  030C                     	;# 
  4445  030D                     	;# 
  4446  030E                     	;# 
  4447  0311                     	;# 
  4448  0311                     	;# 
  4449  0312                     	;# 
  4450  0313                     	;# 
  4451  0314                     	;# 
  4452  0315                     	;# 
  4453  0315                     	;# 
  4454  0316                     	;# 
  4455  0317                     	;# 
  4456  0318                     	;# 
  4457  038C                     	;# 
  4458  038D                     	;# 
  4459  038E                     	;# 
  4460  0391                     	;# 
  4461  0392                     	;# 
  4462  0393                     	;# 
  4463  0394                     	;# 
  4464  0395                     	;# 
  4465  0396                     	;# 
  4466  0397                     	;# 
  4467  0398                     	;# 
  4468  0399                     	;# 
  4469  039A                     	;# 
  4470  039C                     	;# 
  4471  039D                     	;# 
  4472  039E                     	;# 
  4473  039F                     	;# 
  4474  0411                     	;# 
  4475  0411                     	;# 
  4476  0412                     	;# 
  4477  0413                     	;# 
  4478  0414                     	;# 
  4479  0415                     	;# 
  4480  0416                     	;# 
  4481  0417                     	;# 
  4482  0418                     	;# 
  4483  0418                     	;# 
  4484  0419                     	;# 
  4485  041A                     	;# 
  4486  041B                     	;# 
  4487  041C                     	;# 
  4488  041D                     	;# 
  4489  041E                     	;# 
  4490  041F                     	;# 
  4491  0498                     	;# 
  4492  0498                     	;# 
  4493  0499                     	;# 
  4494  049A                     	;# 
  4495  049B                     	;# 
  4496  049B                     	;# 
  4497  049C                     	;# 
  4498  049D                     	;# 
  4499  049E                     	;# 
  4500  049F                     	;# 
  4501  0617                     	;# 
  4502  0618                     	;# 
  4503  0619                     	;# 
  4504  0619                     	;# 
  4505  061A                     	;# 
  4506  061B                     	;# 
  4507  061C                     	;# 
  4508  061C                     	;# 
  4509  061F                     	;# 
  4510  0691                     	;# 
  4511  0692                     	;# 
  4512  0693                     	;# 
  4513  0694                     	;# 
  4514  0695                     	;# 
  4515  0696                     	;# 
  4516  0697                     	;# 
  4517  0698                     	;# 
  4518  0699                     	;# 
  4519  0711                     	;# 
  4520  0712                     	;# 
  4521  0713                     	;# 
  4522  0714                     	;# 
  4523  0715                     	;# 
  4524  0716                     	;# 
  4525  0717                     	;# 
  4526  0718                     	;# 
  4527  0719                     	;# 
  4528  0891                     	;# 
  4529  0891                     	;# 
  4530  0891                     	;# 
  4531  0891                     	;# 
  4532  0891                     	;# 
  4533  0891                     	;# 
  4534  0892                     	;# 
  4535  0892                     	;# 
  4536  0892                     	;# 
  4537  0893                     	;# 
  4538  0893                     	;# 
  4539  0893                     	;# 
  4540  0893                     	;# 
  4541  0893                     	;# 
  4542  0893                     	;# 
  4543  0894                     	;# 
  4544  0894                     	;# 
  4545  0894                     	;# 
  4546  0895                     	;# 
  4547  0895                     	;# 
  4548  0895                     	;# 
  4549  0896                     	;# 
  4550  0896                     	;# 
  4551  0896                     	;# 
  4552  089B                     	;# 
  4553  0911                     	;# 
  4554  0912                     	;# 
  4555  0913                     	;# 
  4556  0914                     	;# 
  4557  0915                     	;# 
  4558  0916                     	;# 
  4559  0918                     	;# 
  4560  0919                     	;# 
  4561  091A                     	;# 
  4562  091B                     	;# 
  4563  091C                     	;# 
  4564  091D                     	;# 
  4565  091E                     	;# 
  4566  091F                     	;# 
  4567  0E0F                     	;# 
  4568  0E10                     	;# 
  4569  0E11                     	;# 
  4570  0E12                     	;# 
  4571  0E13                     	;# 
  4572  0E14                     	;# 
  4573  0E15                     	;# 
  4574  0E16                     	;# 
  4575  0E17                     	;# 
  4576  0E18                     	;# 
  4577  0E19                     	;# 
  4578  0E1A                     	;# 
  4579  0E1B                     	;# 
  4580  0E1C                     	;# 
  4581  0E1D                     	;# 
  4582  0E1E                     	;# 
  4583  0E1F                     	;# 
  4584  0E20                     	;# 
  4585  0E21                     	;# 
  4586  0E22                     	;# 
  4587  0E24                     	;# 
  4588  0E25                     	;# 
  4589  0E28                     	;# 
  4590  0E29                     	;# 
  4591  0E2A                     	;# 
  4592  0E2B                     	;# 
  4593  0E2C                     	;# 
  4594  0E2D                     	;# 
  4595  0E2E                     	;# 
  4596  0E2F                     	;# 
  4597  0E90                     	;# 
  4598  0E91                     	;# 
  4599  0E92                     	;# 
  4600  0E94                     	;# 
  4601  0E95                     	;# 
  4602  0E9C                     	;# 
  4603  0E9D                     	;# 
  4604  0E9E                     	;# 
  4605  0E9F                     	;# 
  4606  0EA0                     	;# 
  4607  0EA1                     	;# 
  4608  0EA2                     	;# 
  4609  0EA3                     	;# 
  4610  0EA4                     	;# 
  4611  0EA5                     	;# 
  4612  0EA6                     	;# 
  4613  0EA7                     	;# 
  4614  0F0F                     	;# 
  4615  0F10                     	;# 
  4616  0F11                     	;# 
  4617  0F12                     	;# 
  4618  0F13                     	;# 
  4619  0F14                     	;# 
  4620  0F15                     	;# 
  4621  0F16                     	;# 
  4622  0F17                     	;# 
  4623  0F18                     	;# 
  4624  0F19                     	;# 
  4625  0F1A                     	;# 
  4626  0F1B                     	;# 
  4627  0F1C                     	;# 
  4628  0F1D                     	;# 
  4629  0F1E                     	;# 
  4630  0F1F                     	;# 
  4631  0F20                     	;# 
  4632  0F21                     	;# 
  4633  0F22                     	;# 
  4634  0F23                     	;# 
  4635  0F24                     	;# 
  4636  0F25                     	;# 
  4637  0F26                     	;# 
  4638  0F27                     	;# 
  4639  0F28                     	;# 
  4640  0F29                     	;# 
  4641  0F2A                     	;# 
  4642  0F2B                     	;# 
  4643  0F2C                     	;# 
  4644  0F2D                     	;# 
  4645  0F2E                     	;# 
  4646  0F2F                     	;# 
  4647  0F30                     	;# 
  4648  0F31                     	;# 
  4649  0F32                     	;# 
  4650  0F33                     	;# 
  4651  0F34                     	;# 
  4652  0F35                     	;# 
  4653  0F36                     	;# 
  4654  0F37                     	;# 
  4655  0FE4                     	;# 
  4656  0FE5                     	;# 
  4657  0FE6                     	;# 
  4658  0FE7                     	;# 
  4659  0FE8                     	;# 
  4660  0FE9                     	;# 
  4661  0FEA                     	;# 
  4662  0FEB                     	;# 
  4663  0FED                     	;# 
  4664  0FEE                     	;# 
  4665  0FEF                     	;# 
  4666  0000                     	;# 
  4667  0001                     	;# 
  4668  0002                     	;# 
  4669  0003                     	;# 
  4670  0004                     	;# 
  4671  0005                     	;# 
  4672  0006                     	;# 
  4673  0007                     	;# 
  4674  0008                     	;# 
  4675  0009                     	;# 
  4676  000A                     	;# 
  4677  000B                     	;# 
  4678  000C                     	;# 
  4679  000D                     	;# 
  4680  000E                     	;# 
  4681  0010                     	;# 
  4682  0011                     	;# 
  4683  0012                     	;# 
  4684  0013                     	;# 
  4685  0014                     	;# 
  4686  0015                     	;# 
  4687  0015                     	;# 
  4688  0016                     	;# 
  4689  0016                     	;# 
  4690  0017                     	;# 
  4691  0018                     	;# 
  4692  0019                     	;# 
  4693  0019                     	;# 
  4694  001A                     	;# 
  4695  001B                     	;# 
  4696  001C                     	;# 
  4697  001D                     	;# 
  4698  001E                     	;# 
  4699  001F                     	;# 
  4700  008C                     	;# 
  4701  008D                     	;# 
  4702  008E                     	;# 
  4703  0090                     	;# 
  4704  0091                     	;# 
  4705  0092                     	;# 
  4706  0093                     	;# 
  4707  0094                     	;# 
  4708  0097                     	;# 
  4709  009B                     	;# 
  4710  009B                     	;# 
  4711  009C                     	;# 
  4712  009D                     	;# 
  4713  009E                     	;# 
  4714  009F                     	;# 
  4715  010C                     	;# 
  4716  010D                     	;# 
  4717  010E                     	;# 
  4718  0111                     	;# 
  4719  0112                     	;# 
  4720  0113                     	;# 
  4721  0114                     	;# 
  4722  0115                     	;# 
  4723  0116                     	;# 
  4724  0117                     	;# 
  4725  0118                     	;# 
  4726  0119                     	;# 
  4727  018C                     	;# 
  4728  018D                     	;# 
  4729  018E                     	;# 
  4730  0197                     	;# 
  4731  0199                     	;# 
  4732  0199                     	;# 
  4733  0199                     	;# 
  4734  019A                     	;# 
  4735  019A                     	;# 
  4736  019A                     	;# 
  4737  019B                     	;# 
  4738  019B                     	;# 
  4739  019B                     	;# 
  4740  019B                     	;# 
  4741  019B                     	;# 
  4742  019C                     	;# 
  4743  019C                     	;# 
  4744  019C                     	;# 
  4745  019D                     	;# 
  4746  019D                     	;# 
  4747  019D                     	;# 
  4748  019E                     	;# 
  4749  019E                     	;# 
  4750  019E                     	;# 
  4751  019F                     	;# 
  4752  019F                     	;# 
  4753  019F                     	;# 
  4754  019F                     	;# 
  4755  019F                     	;# 
  4756  020C                     	;# 
  4757  020D                     	;# 
  4758  020E                     	;# 
  4759  0211                     	;# 
  4760  0211                     	;# 
  4761  0212                     	;# 
  4762  0212                     	;# 
  4763  0213                     	;# 
  4764  0213                     	;# 
  4765  0214                     	;# 
  4766  0214                     	;# 
  4767  0215                     	;# 
  4768  0215                     	;# 
  4769  0215                     	;# 
  4770  0215                     	;# 
  4771  0216                     	;# 
  4772  0216                     	;# 
  4773  0217                     	;# 
  4774  0217                     	;# 
  4775  0219                     	;# 
  4776  021A                     	;# 
  4777  021B                     	;# 
  4778  021C                     	;# 
  4779  021D                     	;# 
  4780  021D                     	;# 
  4781  021E                     	;# 
  4782  021F                     	;# 
  4783  028C                     	;# 
  4784  028D                     	;# 
  4785  028E                     	;# 
  4786  0291                     	;# 
  4787  0291                     	;# 
  4788  0292                     	;# 
  4789  0293                     	;# 
  4790  0294                     	;# 
  4791  0295                     	;# 
  4792  0295                     	;# 
  4793  0296                     	;# 
  4794  0297                     	;# 
  4795  0298                     	;# 
  4796  029F                     	;# 
  4797  030C                     	;# 
  4798  030D                     	;# 
  4799  030E                     	;# 
  4800  0311                     	;# 
  4801  0311                     	;# 
  4802  0312                     	;# 
  4803  0313                     	;# 
  4804  0314                     	;# 
  4805  0315                     	;# 
  4806  0315                     	;# 
  4807  0316                     	;# 
  4808  0317                     	;# 
  4809  0318                     	;# 
  4810  038C                     	;# 
  4811  038D                     	;# 
  4812  038E                     	;# 
  4813  0391                     	;# 
  4814  0392                     	;# 
  4815  0393                     	;# 
  4816  0394                     	;# 
  4817  0395                     	;# 
  4818  0396                     	;# 
