

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 05 15:30:09 2019

Microchip MPLAB XC8 C Compiler v2.05 (Pro license) build 20181220022703 Og9f 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text15,local,class=CODE,merge=1,delta=2
    18                           	psect	text16,local,class=CODE,merge=1,delta=2
    19                           	psect	text17,local,class=CODE,merge=1,delta=2
    20                           	psect	swtext1,local,class=CONST,delta=2
    21                           	psect	text20,local,class=CODE,merge=1,delta=2
    22                           	psect	swtext2,local,class=CONST,delta=2
    23                           	psect	swtext3,local,class=CONST,delta=2
    24                           	psect	swtext4,local,class=CONST,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text42,local,class=CODE,merge=1,delta=2
    27                           	psect	text45,local,class=CODE,merge=1,delta=2
    28                           	psect	text46,local,class=CODE,merge=1,delta=2
    29                           	psect	text47,local,class=CODE,merge=1,delta=2
    30                           	psect	swtext5,local,class=CONST,delta=2
    31                           	psect	text51,local,class=CODE,merge=1,delta=2
    32                           	psect	swtext6,local,class=CONST,delta=2
    33                           	psect	text52,local,class=CODE,merge=1,delta=2
    34                           	psect	text53,local,class=CODE,merge=1,delta=2
    35                           	psect	text54,local,class=CODE,merge=1,delta=2
    36                           	psect	text55,local,class=CODE,merge=1,delta=2
    37                           	psect	swtext7,local,class=CONST,delta=2
    38                           	psect	swtext8,local,class=CONST,delta=2
    39                           	psect	swtext9,local,class=CONST,delta=2
    40                           	psect	swtext10,local,class=CONST,delta=2
    41                           	psect	text73,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
  5013  0FE8                     	;# 
  5014  0FE9                     	;# 
  5015  0FEA                     	;# 
  5016  0FEB                     	;# 
  5017  0FED                     	;# 
  5018  0FEE                     	;# 
  5019  0FEF                     	;# 
  5020  0000                     	;# 
  5021  0001                     	;# 
  5022  0002                     	;# 
  5023  0003                     	;# 
  5024  0004                     	;# 
  5025  0005                     	;# 
  5026  0006                     	;# 
  5027  0007                     	;# 
  5028  0008                     	;# 
  5029  0009                     	;# 
  5030  000A                     	;# 
  5031  000B                     	;# 
  5032  000C                     	;# 
  5033  000D                     	;# 
  5034  000E                     	;# 
  5035  0010                     	;# 
  5036  0011                     	;# 
  5037  0012                     	;# 
  5038  0013                     	;# 
  5039  0014                     	;# 
  5040  0015                     	;# 
  5041  0015                     	;# 
  5042  0016                     	;# 
  5043  0016                     	;# 
  5044  0017                     	;# 
  5045  0018                     	;# 
  5046  0019                     	;# 
  5047  0019                     	;# 
  5048  001A                     	;# 
  5049  001B                     	;# 
  5050  001C                     	;# 
  5051  001D                     	;# 
  5052  001E                     	;# 
  5053  001F                     	;# 
  5054  008C                     	;# 
  5055  008D                     	;# 
  5056  008E                     	;# 
  5057  0090                     	;# 
  5058  0091                     	;# 
  5059  0092                     	;# 
  5060  0093                     	;# 
  5061  0094                     	;# 
  5062  0097                     	;# 
  5063  009B                     	;# 
  5064  009B                     	;# 
  5065  009C                     	;# 
  5066  009D                     	;# 
  5067  009E                     	;# 
  5068  009F                     	;# 
  5069  010C                     	;# 
  5070  010D                     	;# 
  5071  010E                     	;# 
  5072  0111                     	;# 
  5073  0112                     	;# 
  5074  0113                     	;# 
  5075  0114                     	;# 
  5076  0115                     	;# 
  5077  0116                     	;# 
  5078  0117                     	;# 
  5079  0118                     	;# 
  5080  0119                     	;# 
  5081  018C                     	;# 
  5082  018D                     	;# 
  5083  018E                     	;# 
  5084  0197                     	;# 
  5085  0199                     	;# 
  5086  0199                     	;# 
  5087  0199                     	;# 
  5088  019A                     	;# 
  5089  019A                     	;# 
  5090  019A                     	;# 
  5091  019B                     	;# 
  5092  019B                     	;# 
  5093  019B                     	;# 
  5094  019B                     	;# 
  5095  019B                     	;# 
  5096  019C                     	;# 
  5097  019C                     	;# 
  5098  019C                     	;# 
  5099  019D                     	;# 
  5100  019D                     	;# 
  5101  019D                     	;# 
  5102  019E                     	;# 
  5103  019E                     	;# 
  5104  019E                     	;# 
  5105  019F                     	;# 
  5106  019F                     	;# 
  5107  019F                     	;# 
  5108  019F                     	;# 
  5109  019F                     	;# 
  5110  020C                     	;# 
  5111  020D                     	;# 
  5112  020E                     	;# 
  5113  0211                     	;# 
  5114  0211                     	;# 
  5115  0212                     	;# 
  5116  0212                     	;# 
  5117  0213                     	;# 
  5118  0213                     	;# 
  5119  0214                     	;# 
  5120  0214                     	;# 
  5121  0215                     	;# 
  5122  0215                     	;# 
  5123  0215                     	;# 
  5124  0215                     	;# 
  5125  0216                     	;# 
  5126  0216                     	;# 
  5127  0217                     	;# 
  5128  0217                     	;# 
  5129  0219                     	;# 
  5130  021A                     	;# 
  5131  021B                     	;# 
  5132  021C                     	;# 
  5133  021D                     	;# 
  5134  021D                     	;# 
  5135  021E                     	;# 
  5136  021F                     	;# 
  5137  028C                     	;# 
  5138  028D                     	;# 
  5139  028E                     	;# 
  5140  0291                     	;# 
  5141  0291                     	;# 
  5142  0292                     	;# 
  5143  0293                     	;# 
  5144  0294                     	;# 
  5145  0295                     	;# 
  5146  0295                     	;# 
  5147  0296                     	;# 
  5148  0297                     	;# 
  5149  0298                     	;# 
  5150  029F                     	;# 
  5151  030C                     	;# 
  5152  030D                     	;# 
  5153  030E                     	;# 
  5154  0311                     	;# 
  5155  0311                     	;# 
  5156  0312                     	;# 
  5157  0313                     	;# 
  5158  0314                     	;# 
  5159  0315                     	;# 
  5160  0315                     	;# 
  5161  0316                     	;# 
  5162  0317                     	;# 
  5163  0318                     	;# 
  5164  038C                     	;# 
  5165  038D                     	;# 
  5166  038E                     	;# 
  5167  0391                     	;# 
  5168  0392                     	;# 
  5169  0393                     	;# 
  5170  0394                     	;# 
  5171  0395                     	;# 
  5172  0396                     	;# 
  5173  0397                     	;# 
  5174  0398                     	;# 
  5175  0399                     	;# 
  5176  039A                     	;# 
  5177  039C                     	;# 
  5178  039D                     	;# 
  5179  039E                     	;# 
  5180  039F                     	;# 
  5181  0411                     	;# 
  5182  0411                     	;# 
  5183  0412                     	;# 
  5184  0413                     	;# 
  5185  0414                     	;# 
  5186  0415                     	;# 
  5187  0416                     	;# 
  5188  0417                     	;# 
  5189  0418                     	;# 
  5190  0418                     	;# 
  5191  0419                     	;# 
  5192  041A                     	;# 
  5193  041B                     	;# 
  5194  041C                     	;# 
  5195  041D                     	;# 
  5196  041E                     	;# 
  5197  041F                     	;# 
  5198  0498                     	;# 
  5199  0498                     	;# 
  5200  0499                     	;# 
  5201  049A                     	;# 
  5202  049B                     	;# 
  5203  049B                     	;# 
  5204  049C                     	;# 
  5205  049D                     	;# 
  5206  049E                     	;# 
  5207  049F                     	;# 
  5208  0617                     	;# 
  5209  0618                     	;# 
  5210  0619                     	;# 
  5211  0619                     	;# 
  5212  061A                     	;# 
  5213  061B                     	;# 
  5214  061C                     	;# 
  5215  061C                     	;# 
  5216  061F                     	;# 
  5217  0691                     	;# 
  5218  0692                     	;# 
  5219  0693                     	;# 
  5220  0694                     	;# 
  5221  0695                     	;# 
  5222  0696                     	;# 
  5223  0697                     	;# 
  5224  0698                     	;# 
  5225  0699                     	;# 
  5226  0711                     	;# 
  5227  0712                     	;# 
  5228  0713                     	;# 
  5229  0714                     	;# 
  5230  0715                     	;# 
  5231  0716                     	;# 
  5232  0717                     	;# 
  5233  0718                     	;# 
  5234  0719                     	;# 
  5235  0891                     	;# 
  5236  0891                     	;# 
  5237  0891                     	;# 
  5238  0891                     	;# 
  5239  0891                     	;# 
  5240  0891                     	;# 
  5241  0892                     	;# 
  5242  0892                     	;# 
  5243  0892                     	;# 
  5244  0893                     	;# 
  5245  0893                     	;# 
  5246  0893                     	;# 
  5247  0893                     	;# 
  5248  0893                     	;# 
  5249  0893                     	;# 
  5250  0894                     	;# 
  5251  0894                     	;# 
  5252  0894                     	;# 
  5253  0895                     	;# 
  5254  0895                     	;# 
  5255  0895                     	;# 
  5256  0896                     	;# 
  5257  0896                     	;# 
  5258  0896                     	;# 
  5259  089B                     	;# 
  5260  0911                     	;# 
  5261  0912                     	;# 
  5262  0913                     	;# 
  5263  0914                     	;# 
  5264  0915                     	;# 
  5265  0916                     	;# 
  5266  0918                     	;# 
  5267  0919                     	;# 
  5268  091A                     	;# 
  5269  091B                     	;# 
  5270  091C                     	;# 
  5271  091D                     	;# 
  5272  091E                     	;# 
  5273  091F                     	;# 
  5274  0E0F                     	;# 
  5275  0E10                     	;# 
  5276  0E11                     	;# 
  5277  0E12                     	;# 
  5278  0E13                     	;# 
  5279  0E14                     	;# 
  5280  0E15                     	;# 
  5281  0E16                     	;# 
  5282  0E17                     	;# 
  5283  0E18                     	;# 
  5284  0E19                     	;# 
  5285  0E1A                     	;# 
  5286  0E1B                     	;# 
  5287  0E1C                     	;# 
  5288  0E1D                     	;# 
  5289  0E1E                     	;# 
  5290  0E1F                     	;# 
  5291  0E20                     	;# 
  5292  0E21                     	;# 
  5293  0E22                     	;# 
  5294  0E24                     	;# 
  5295  0E25                     	;# 
  5296  0E28                     	;# 
  5297  0E29                     	;# 
  5298  0E2A                     	;# 
  5299  0E2B                     	;# 
  5300  0E2C                     	;# 
  5301  0E2D                     	;# 
  5302  0E2E                     	;# 
  5303  0E2F                     	;# 
  5304  0E90                     	;# 
  5305  0E91                     	;# 
  5306  0E92                     	;# 
  5307  0E94                     	;# 
  5308  0E95                     	;# 
  5309  0E9C                     	;# 
  5310  0E9D                     	;# 
  5311  0E9E                     	;# 
  5312  0E9F                     	;# 
  5313  0EA0                     	;# 
  5314  0EA1                     	;# 
  5315  0EA2                     	;# 
  5316  0EA3                     	;# 
  5317  0EA4                     	;# 
  5318  0EA5                     	;# 
  5319  0EA6                     	;# 
  5320  0EA7                     	;# 
  5321  0F0F                     	;# 
  5322  0F10                     	;# 
  5323  0F11                     	;# 
  5324  0F12                     	;# 
  5325  0F13                     	;# 
  5326  0F14                     	;# 
  5327  0F15                     	;# 
  5328  0F16                     	;# 
  5329  0F17                     	;# 
  5330  0F18                     	;# 
  5331  0F19                     	;# 
  5332  0F1A                     	;# 
  5333  0F1B                     	;# 
  5334  0F1C                     	;# 
  5335  0F1D                     	;# 
  5336  0F1E                     	;# 
  5337  0F1F                     	;# 
  5338  0F20                     	;# 
  5339  0F21                     	;# 
  5340  0F22                     	;# 
  5341  0F23                     	;# 
  5342  0F24                     	;# 
  5343  0F25                     	;# 
  5344  0F26                     	;# 
  5345  0F27                     	;# 
  5346  0F28                     	;# 
  5347  0F29                     	;# 
  5348  0F2A                     	;# 
  5349  0F2B                     	;# 
  5350  0F2C                     	;# 
  5351  0F2D                     	;# 
  5352  0F2E                     	;# 
  5353  0F2F                     	;# 
  5354  0F30                     	;# 
  5355  0F31                     	;# 
  5356  0F32                     	;# 
  5357  0F33                     	;# 
  5358  0F34                     	;# 
  5359  0F35                     	;# 
  5360  0F36                     	;# 
  5361  0F37                     	;# 
  5362  0FE4                     	;# 
  5363  0FE5                     	;# 
  5364  0FE6                     	;# 
  5365  0FE7                     	;# 
  5366  0FE8                     	;# 
  5367  0FE9                     	;# 
  5368  0FEA                     	;# 
  5369  0FEB                     	;# 
  5370  0FED                     	;# 
  5371  0FEE                     	;# 
  5372  0FEF                     	;# 
  5373  0000                     	;# 
  5374  0001                     	;# 
  5375  0002                     	;# 
  5376  0003                     	;# 
  5377  0004                     	;# 
  5378  0005                     	;# 
  5379  0006                     	;# 
  5380  0007                     	;# 
  5381  0008                     	;# 
  5382  0009                     	;# 
  5383  000A                     	;# 
  5384  000B                     	;# 
  5385  000C                     	;# 
  5386  000D                     	;# 
  5387  000E                     	;# 
  5388  0010                     	;# 
  5389  0011                     	;# 
  5390  0012                     	;# 
  5391  0013                     	;# 
  5392  0014                     	;# 
  5393  0015                     	;# 
  5394  0015                     	;# 
  5395  0016                     	;# 
  5396  0016                     	;# 
  5397  0017                     	;# 
  5398  0018                     	;# 
  5399  0019                     	;# 
  5400  0019                     	;# 
  5401  001A                     	;# 
  5402  001B                     	;# 
  5403  001C                     	;# 
  5404  001D                     	;# 
  5405  001E                     	;# 
  5406  001F                     	;# 
  5407  008C                     	;# 
  5408  008D                     	;# 
  5409  008E                     	;# 
  5410  0090                     	;# 
  5411  0091                     	;# 
  5412  0092                     	;# 
  5413  0093                     	;# 
  5414  0094                     	;# 
  5415  0097                     	;# 
  5416  009B                     	;# 
  5417  009B                     	;# 
  5418  009C                     	;# 
  5419  009D                     	;# 
  5420  009E                     	;# 
  5421  009F                     	;# 
  5422  010C                     	;# 
  5423  010D                     	;# 
  5424  010E                     	;# 
  5425  0111                     	;# 
  5426  0112                     	;# 
  5427  0113                     	;# 
  5428  0114                     	;# 
  5429  0115                     	;# 
  5430  0116                     	;# 
  5431  0117                     	;# 
  5432  0118                     	;# 
  5433  0119                     	;# 
  5434  018C                     	;# 
  5435  018D                     	;# 
  5436  018E                     	;# 
  5437  0197                     	;# 
  5438  0199                     	;# 
  5439  0199                     	;# 
  5440  0199                     	;# 
  5441  019A                     	;# 
  5442  019A                     	;# 
  5443  019A                     	;# 
  5444  019B                     	;# 
  5445  019B                     	;# 
  5446  019B                     	;# 
  5447  019B                     	;# 
  5448  019B                     	;# 
  5449  019C                     	;# 
  5450  019C                     	;# 
  5451  019C                     	;# 
  5452  019D                     	;# 
  5453  019D                     	;# 
  5454  019D                     	;# 
  5455  019E                     	;# 
  5456  019E                     	;# 
  5457  019E                     	;# 
  5458  019F                     	;# 
  5459  019F                     	;# 
  5460  019F                     	;# 
  5461  019F                     	;# 
  5462  019F                     	;# 
  5463  020C                     	;# 
  5464  020D                     	;# 
  5465  020E                     	;# 
  5466  0211                     	;# 
  5467  0211                     	;# 
  5468  0212                     	;# 
  5469  0212                     	;# 
  5470  0213                     	;# 
  5471  0213                     	;# 
  5472  0214                     	;# 
  5473  0214                     	;# 
  5474  0215                     	;# 
  5475  0215                     	;# 
  5476  0215                     	;# 
  5477  0215                     	;# 
  5478  0216                     	;# 
  5479  0216                     	;# 
  5480  0217                     	;# 
  5481  0217                     	;# 
  5482  0219                     	;# 
  5483  021A                     	;# 
  5484  021B                     	;# 
  5485  021C                     	;# 
  5486  021D                     	;# 
  5487  021D                     	;# 
  5488  021E                     	;# 
  5489  021F                     	;# 
  5490  028C                     	;# 
  5491  028D                     	;# 
  5492  028E                     	;# 
  5493  0291                     	;# 
  5494  0291                     	;# 
  5495  0292                     	;# 
  5496  0293                     	;# 
  5497  0294                     	;# 
  5498  0295                     	;# 
  5499  0295                     	;# 
  5500  0296                     	;# 
  5501  0297                     	;# 
  5502  0298                     	;# 
  5503  029F                     	;# 
  5504  030C                     	;# 
  5505  030D                     	;# 
  5506  030E                     	;# 
  5507  0311                     	;# 
  5508  0311                     	;# 
  5509  0312                     	;# 
  5510  0313                     	;# 
  5511  0314                     	;# 
  5512  0315                     	;# 
  5513  0315                     	;# 
  5514  0316                     	;# 
  5515  0317                     	;# 
  5516  0318                     	;# 
  5517  038C                     	;# 
  5518  038D                     	;# 
  5519  038E                     	;# 
  5520  0391                     	;# 
  5521  0392                     	;# 
  5522  0393                     	;# 
  5523  0394                     	;# 
  5524  0395                     	;# 
  5525  0396                     	;# 
  5526  0397                     	;# 
  5527  0398                     	;# 
  5528  0399                     	;# 
  5529  039A                     	;# 
  5530  039C                     	;# 
  5531  039D                     	;# 
  5532  039E                     	;# 
  5533  039F                     	;# 
  5534  0411                     	;# 
  5535  0411                     	;# 
  5536  0412                     	;# 
  5537  0413                     	;# 
  5538  0414                     	;# 
  5539  0415                     	;# 
  5540  0416                     	;# 
  5541  0417                     	;# 
  5542  0418                     	;# 
  5543  0418                     	;# 
  5544  0419                     	;# 
  5545  041A                     	;# 
  5546  041B                     	;# 
  5547  041C                     	;# 
  5548  041D                     	;# 
  5549  041E                     	;# 
  5550  041F                     	;# 
  5551  0498                     	;# 
  5552  0498                     	;# 
  5553  0499                     	;# 
  5554  049A                     	;# 
  5555  049B                     	;# 
  5556  049B                     	;# 
  5557  049C                     	;# 
  5558  049D                     	;# 
  5559  049E                     	;# 
  5560  049F                     	;# 
  5561  0617                     	;# 
  5562  0618                     	;# 
  5563  0619                     	;# 
  5564  0619                     	;# 
  5565  061A                     	;# 
  5566  061B                     	;# 
  5567  061C                     	;# 
  5568  061C                     	;# 
  5569  061F                     	;# 
  5570  0691                     	;# 
  5571  0692                     	;# 
  5572  0693                     	;# 
  5573  0694                     	;# 
  5574  0695                     	;# 
  5575  0696                     	;# 
  5576  0697                     	;# 
  5577  0698                     	;# 
  5578  0699                     	;# 
  5579  0711                     	;# 
  5580  0712                     	;# 
  5581  0713                     	;# 
  5582  0714                     	;# 
  5583  0715                     	;# 
  5584  0716                     	;# 
  5585  0717                     	;# 
  5586  0718                     	;# 
  5587  0719                     	;# 
  5588  0891                     	;# 
  5589  0891                     	;# 
  5590  0891                     	;# 
  5591  0891                     	;# 
  5592  0891                     	;# 
  5593  0891                     	;# 
  5594  0892                     	;# 
  5595  0892                     	;# 
  5596  0892                     	;# 
  5597  0893                     	;# 
  5598  0893                     	;# 
  5599  0893                     	;# 
  5600  0893                     	;# 
  5601  0893                     	;# 
  5602  0893                     	;# 
  5603  0894                     	;# 
  5604  0894                     	;# 
  5605  0894                     	;# 
  5606  0895                     	;# 
  5607  0895                     	;# 
  5608  0895                     	;# 
  5609  0896                     	;# 
  5610  0896                     	;# 
  5611  0896                     	;# 
  5612  089B                     	;# 
  5613  0911                     	;# 
  5614  0912                     	;# 
  5615  0913                     	;# 
  5616  0914                     	;# 
  5617  0915                     	;# 
  5618  0916                     	;# 
  5619  0918                     	;# 
  5620  0919                     	;# 
  5621  091A                     	;# 
  5622  091B                     	;# 
  5623  091C                     	;# 
  5624  091D                     	;# 
  5625  091E                     	;# 
  5626  091F                     	;# 
  5627  0E0F                     	;# 
  5628  0E10                     	;# 
  5629  0E11                     	;# 
  5630  0E12                     	;# 
  5631  0E13                     	;# 
  5632  0E14                     	;# 
  5633  0E15                     	;# 
  5634  0E16                     	;# 
  5635  0E17                     	;# 
  5636  0E18                     	;# 
  5637  0E19                     	;# 
  5638  0E1A                     	;# 
  5639  0E1B                     	;# 
  5640  0E1C                     	;# 
  5641  0E1D                     	;# 
  5642  0E1E                     	;# 
  5643  0E1F                     	;# 
  5644  0E20                     	;# 
  5645  0E21                     	;# 
  5646  0E22                     	;# 
  5647  0E24                     	;# 
  5648  0E25                     	;# 
  5649  0E28                     	;# 
  5650  0E29                     	;# 
  5651  0E2A                     	;# 
  5652  0E2B                     	;# 
  5653  0E2C                     	;# 
  5654  0E2D                     	;# 
  5655  0E2E                     	;# 
  5656  0E2F                     	;# 
  5657  0E90                     	;# 
  5658  0E91                     	;# 
  5659  0E92                     	;# 
  5660  0E94                     	;# 
  5661  0E95                     	;# 
  5662  0E9C                     	;# 
  5663  0E9D                     	;# 
  5664  0E9E                     	;# 
  5665  0E9F                     	;# 
  5666  0EA0                     	;# 
  5667  0EA1                     	;# 
  5668  0EA2                     	;# 
  5669  0EA3                     	;# 
  5670  0EA4                     	;# 
  5671  0EA5                     	;# 
  5672  0EA6                     	;# 
  5673  0EA7                     	;# 
  5674  0F0F                     	;# 
  5675  0F10                     	;# 
  5676  0F11                     	;# 
  5677  0F12                     	;# 
  5678  0F13                     	;# 
  5679  0F14                     	;# 
  5680  0F15                     	;# 
  5681  0F16                     	;# 
  5682  0F17                     	;# 
  5683  0F18                     	;# 
  5684  0F19                     	;# 
  5685  0F1A                     	;# 
  5686  0F1B                     	;# 
  5687  0F1C                     	;# 
  5688  0F1D                     	;# 
  5689  0F1E                     	;# 
  5690  0F1F                     	;# 
  5691  0F20                     	;# 
  5692  0F21                     	;# 
  5693  0F22                     	;# 
  5694  0F23                     	;# 
  5695  0F24                     	;# 
  5696  0F25                     	;# 
  5697  0F26                     	;# 
  5698  0F27                     	;# 
  5699  0F28                     	;# 
  5700  0F29                     	;# 
  5701  0F2A                     	;# 
  5702  0F2B                     	;# 
  5703  0F2C                     	;# 
  5704  0F2D                     	;# 
  5705  0F2E                     	;# 
  5706  0F2F                     	;# 
  5707  0F30                     	;# 
  5708  0F31                     	;# 
  5709  0F32                     	;# 
  5710  0F33                     	;# 
  5711  0F34                     	;# 
  5712  0F35                     	;# 
  5713  0F36                     	;# 
  5714  0F37                     	;# 
  5715  0FE4                     	;# 
  5716  0FE5                     	;# 
  5717  0FE6                     	;# 
  5718  0FE7                     	;# 
  5719  0FE8                     	;# 
  5720  0FE9                     	;# 
  5721  0FEA                     	;# 
  5722  0FEB                     	;# 
  5723  0FED                     	;# 
  5724  0FEE                     	;# 
  5725  0FEF                     	;# 
  5726  0000                     	;# 
  5727  0001                     	;# 
  5728  0002                     	;# 
  5729  0003                     	;# 
  5730  0004                     	;# 
  5731  0005                     	;# 
  5732  0006                     	;# 
  5733  0007                     	;# 
  5734  0008                     	;# 
  5735  0009                     	;# 
  5736  000A                     	;# 
  5737  000B                     	;# 
  5738  000C                     	;# 
  5739  000D                     	;# 
  5740  000E                     	;# 
  5741  0010                     	;# 
  5742  0011                     	;# 
  5743  0012                     	;# 
  5744  0013                     	;# 
  5745  0014                     	;# 
  5746  0015                     	;# 
  5747  0015                     	;# 
  5748  0016                     	;# 
  5749  0016                     	;# 
  5750  0017                     	;# 
  5751  0018                     	;# 
  5752  0019                     	;# 
  5753  0019                     	;# 
  5754  001A                     	;# 
  5755  001B                     	;# 
  5756  001C                     	;# 
  5757  001D                     	;# 
  5758  001E                     	;# 
  5759  001F                     	;# 
  5760  008C                     	;# 
  5761  008D                     	;# 
  5762  008E                     	;# 
  5763  0090                     	;# 
  5764  0091                     	;# 
  5765  0092                     	;# 
  5766  0093                     	;# 
  5767  0094                     	;# 
  5768  0097                     	;# 
  5769  009B                     	;# 
  5770  009B                     	;# 
  5771  009C                     	;# 
  5772  009D                     	;# 
  5773  009E                     	;# 
  5774  009F                     	;# 
  5775  010C                     	;# 
  5776  010D                     	;# 
  5777  010E                     	;# 
  5778  0111                     	;# 
  5779  0112                     	;# 
  5780  0113                     	;# 
  5781  0114                     	;# 
  5782  0115                     	;# 
  5783  0116                     	;# 
  5784  0117                     	;# 
  5785  0118                     	;# 
  5786  0119                     	;# 
  5787  018C                     	;# 
  5788  018D                     	;# 
  5789  018E                     	;# 
  5790  0197                     	;# 
  5791  0199                     	;# 
  5792  0199                     	;# 
  5793  0199                     	;# 
  5794  019A                     	;# 
  5795  019A                     	;# 
  5796  019A                     	;# 
  5797  019B                     	;# 
  5798  019B                     	;# 
  5799  019B                     	;# 
  5800  019B                     	;# 
  5801  019B                     	;# 
  5802  019C                     	;# 
  5803  019C                     	;# 
  5804  019C                     	;# 
  5805  019D                     	;# 
  5806  019D                     	;# 
  5807  019D                     	;# 
  5808  019E                     	;# 
  5809  019E                     	;# 
  5810  019E                     	;# 
  5811  019F                     	;# 
  5812  019F                     	;# 
  5813  019F                     	;# 
  5814  019F                     	;# 
  5815  019F                     	;# 
  5816  020C                     	;# 
  5817  020D                     	;# 
  5818  020E                     	;# 
  5819  0211                     	;# 
  5820  0211                     	;# 
  5821  0212                     	;# 
  5822  0212                     	;# 
  5823  0213                     	;# 
  5824  0213                     	;# 
  5825  0214                     	;# 
  5826  0214                     	;# 
  5827  0215                     	;# 
  5828  0215                     	;# 
  5829  0215                     	;# 
  5830  0215                     	;# 
  5831  0216                     	;# 
  5832  0216                     	;# 
  5833  0217                     	;# 
  5834  0217                     	;# 
  5835  0219                     	;# 
  5836  021A                     	;# 
  5837  021B                     	;# 
  5838  021C                     	;# 
  5839  021D                     	;# 
  5840  021D                     	;# 
  5841  021E                     	;# 
  5842  021F                     	;# 
  5843  028C                     	;# 
  5844  028D                     	;# 
  5845  028E                     	;# 
  5846  0291                     	;# 
  5847  0291                     	;# 
  5848  0292                     	;# 
  5849  0293                     	;# 
  5850  0294                     	;# 
  5851  0295                     	;# 
  5852  0295                     	;# 
  5853  0296                     	;# 
  5854  0297                     	;# 
  5855  0298                     	;# 
  5856  029F                     	;# 
  5857  030C                     	;# 
  5858  030D                     	;# 
  5859  030E                     	;# 
  5860  0311                     	;# 
  5861  0311                     	;# 
  5862  0312                     	;# 
  5863  0313                     	;# 
  5864  0314                     	;# 
  5865  0315                     	;# 
  5866  0315                     	;# 
  5867  0316                     	;# 
  5868  0317                     	;# 
  5869  0318                     	;# 
  5870  038C                     	;# 
  5871  038D                     	;# 
  5872  038E                     	;# 
  5873  0391                     	;# 
  5874  0392                     	;# 
  5875  0393                     	;# 
  5876  0394                     	;# 
  5877  0395                     	;# 
  5878  0396                     	;# 
  5879  0397                     	;# 
  5880  0398                     	;# 
  5881  0399                     	;# 
  5882  039A                     	;# 
  5883  039C                     	;# 
  5884  039D                     	;# 
  5885  039E                     	;# 
  5886  039F                     	;# 
  5887  0411                     	;# 
  5888  0411                     	;# 
  5889  0412                     	;# 
  5890  0413                     	;# 
  5891  0414                     	;# 
  5892  0415                     	;# 
  5893  0416                     	;# 
  5894  0417                     	;# 
  5895  0418                     	;# 
  5896  0418                     	;# 
  5897  0419                     	;# 
  5898  041A                     	;# 
  5899  041B                     	;# 
  5900  041C                     	;# 
  5901  041D                     	;# 
  5902  041E                     	;# 
  5903  041F                     	;# 
  5904  0498                     	;# 
  5905  0498                     	;# 
  5906  0499                     	;# 
  5907  049A                     	;# 
  5908  049B                     	;# 
  5909  049B                     	;# 
  5910  049C                     	;# 
  5911  049D                     	;# 
  5912  049E                     	;# 
  5913  049F                     	;# 
  5914  0617                     	;# 
  5915  0618                     	;# 
  5916  0619                     	;# 
  5917  0619                     	;# 
  5918  061A                     	;# 
  5919  061B                     	;# 
  5920  061C                     	;# 
  5921  061C                     	;# 
  5922  061F                     	;# 
  5923  0691                     	;# 
  5924  0692                     	;# 
  5925  0693                     	;# 
  5926  0694                     	;# 
  5927  0695                     	;# 
  5928  0696                     	;# 
  5929  0697                     	;# 
  5930  0698                     	;# 
  5931  0699                     	;# 
  5932  0711                     	;# 
  5933  0712                     	;# 
  5934  0713                     	;# 
  5935  0714                     	;# 
  5936  0715                     	;# 
  5937  0716                     	;# 
  5938  0717                     	;# 
  5939  0718                     	;# 
  5940  0719                     	;# 
  5941  0891                     	;# 
  5942  0891                     	;# 
  5943  0891                     	;# 
  5944  0891                     	;# 
  5945  0891                     	;# 
  5946  0891                     	;# 
  5947  0892                     	;# 
  5948  0892                     	;# 
  5949  0892                     	;# 
  5950  0893                     	;# 
  5951  0893                     	;# 
  5952  0893                     	;# 
  5953  0893                     	;# 
  5954  0893                     	;# 
  5955  0893                     	;# 
  5956  0894                     	;# 
  5957  0894                     	;# 
  5958  0894                     	;# 
  5959  0895                     	;# 
  5960  0895                     	;# 
  5961  0895                     	;# 
  5962  0896                     	;# 
  5963  0896                     	;# 
  5964  0896                     	;# 
  5965  089B                     	;# 
  5966  0911                     	;# 
  5967  0912                     	;# 
